"0","#| label: exemplo-ler_censo_escolar"
"0","# todas escolas em 2023"
"0","df_esc_2023 <- ipeadatalake::ler_censo_escolar("
"0","  ano = 2023"
"0","  )"
"2","See data documentation at: //storage6/bases/DADOS/PUBLICO/Censo_Escolar
"
"0","# escolas de ensino basico em 2000"
"0","df_esc_2000 <- ipeadatalake::ler_censo_escolar("
"0","  ano = 2000, "
"0","  tipo = 'basica', "
"0","  )"
"2","Reading the 'basica' data set.
"
"2","See data documentation at: //storage6/bases/DADOS/PUBLICO/Censo_Escolar
"
