"0","#| label: exemplo-ler_censo_demografico"
"0","# dados de populacao"
"0","df_pop <- ipeadatalake::ler_censo_demografico("
"0","  ano = 2010, "
"0","  tipo = 'populacao'"
"0","  )"
"2","censobr files will be cached at  //storage6/bases/DADOS/PUBLICO/Censo_Demografico/censobr/v0.3.0
"
"2","Reading data cached locally.
"
"0","# dados de domicilios"
"0","df_dom <- ipeadatalake::ler_censo_demografico("
"0","  ano = 2010, "
"0","  tipo = 'domicilios'"
"0","  )"
"2","censobr files will be cached at  //storage6/bases/DADOS/PUBLICO/Censo_Demografico/censobr/v0.3.0
"
"2","Reading data cached locally.
"
