"0","#| label: exemplo-ler_cadunico_summary_tb"
"0","# recodifica coluna de abastecimento de agua"
"0","df_cadunico_agua <- df_cadunico |>"
"0","  mutate(agual_canalizada = ifelse(co_abaste_agua_domic_fam==1, 1, 0)) |> # <1>"
"0","  group_by(co_uf) |>                                                      # <2>"
"0","  summarise(total_familias = n(),                                         # <3>"
"0","            rede_agua_abs = sum(agual_canalizada, na.rm=T),               # <4>"
"0","            rede_agua_pct = rede_agua_abs / total_familias) |>            # <5>"
"0","  collect()                                                               # <6>"
"0",""
"0",""
