"0","#| label: exemplo-ler_pnadc_process"
"0",""
"0","tab_edu <- df_pnadc |>"
"0","  filter(v2009 >= 20) |>                           # <1>"
"0","  mutate(dummy_edu_sup = ifelse(vd3004==7,1,0)) |> # <2>"
"0","  group_by(v2010) |>                               # <3>"
"0","  summarise(pop_total = sum(v1031),                # <4>"
"0","          pop_sup_abs = sum(v1031 * dummy_edu_sup),# <5>"
"0","          pop_sup_pct = pop_sup_abs / pop_total    # <6>"
"0","          ) |>             "
"0","  collect()                                        # <7>"
"0",""
"0","head(tab_edu)"
